cargo : warning: unused imports: `ResolutionConflict` and `ResolvedPackageInfo`
At line:1 char:40
+ ... rmProjects\github\rez-next; cargo test --workspace --lib 2>&1 | Out-F ...
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: unused...vedPackageInfo`:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 --> crates\rez-next-solver\src\dependency_resolver_tests.rs:6:55
  |
6 |         DetailedResolutionResult, DependencyResolver, ResolutionConflict, ResolutionStats,
  |                                                       ^^^^^^^^^^^^^^^^^^
7 |         ResolvedPackageInfo,
  |         ^^^^^^^^^^^^^^^^^^^
  |
  = note: requested on the command line with `-W unused-imports`

warning: `rez-next-solver` (lib test) generated 1 warning (run `cargo fix --lib -p rez-next-solver --tests` to apply 1 
suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running unittests src\lib.rs (target\debug\deps\rez_core-b21bf6f3190172fd.exe)

running 151 tests
test cli::commands::bundle::tests::test_bundle_args_default ... ok
test cli::commands::bind::tests::test_get_default_requirements ... ok
test cli::commands::bind::tests::test_get_default_tools ... ok
test cli::commands::bind::tests::test_detect_platform_packages ... ok
test cli::commands::bundle::tests::test_bundle_name_single_package ... ok
test cli::commands::bind::tests::test_generate_package_py ... ok
test cli::commands::bundle::tests::test_bundle_args_skip_copy_and_paths ... ok
test cli::commands::bundle::tests::test_bundle_name_generation ... ok
test cli::commands::config::tests::test_config_args_parsing ... ok
test cli::commands::bind::tests::test_parse_version_from_string ... ok
test cli::commands::bundle::tests::test_bundle_metadata_json_roundtrip ... ok
test cli::commands::context::tests::test_context_args_defaults ... ok
test cli::commands::bundle::tests::test_find_package_dir_missing ... ok
test cli::commands::complete::tests::test_complete_args_default ... ok
test cli::commands::bundle::tests::test_bundle_metadata_empty_packages ... ok
test cli::commands::config::tests::test_show_config_field ... ok
test cli::commands::depends::tests::test_add_dependency ... ok
test cli::commands::complete::tests::test_print_bash_script ... ok
test cli::commands::complete::tests::test_print_zsh_script ... ok
test cli::commands::depends::tests::test_generate_dot_graph ... ok
test cli::commands::config::tests::test_config_search_paths ... ok
test cli::commands::config::tests::test_config_field_access ... ok
test cli::commands::context::tests::test_output_format_conversion ... ok
test cli::commands::cp::tests::test_cp_args_defaults ... ok
test cli::commands::cp::tests::test_parse_package_spec ... ok
test cli::commands::bundle::tests::test_bundle_metadata_serialization ... ok
test cli::commands::diff::tests::test_diff_args_defaults ... ok
test cli::commands::depends::tests::test_depends_args_defaults ... ok
test cli::commands::diff::tests::test_parse_package_spec ... ok
test cli::commands::bind::tests::test_parse_package_spec ... ok
test cli::commands::env::tests::test_parse_package_requirements ... ok
test cli::commands::bundle::tests::test_bundle_package_info_source_path ... ok
test cli::commands::depends::tests::test_get_packages_at_depth ... ok
test cli::commands::depends::tests::test_reverse_dependency_tree_creation ... ok
test cli::commands::env::tests::test_env_args_parsing ... ok
test cli::commands::forward::tests::test_forward_find_binary ... ok
test cli::commands::forward::tests::test_forward_dry_run ... ok
test cli::commands::bundle::tests::test_find_package_dir_found ... ok
test cli::commands::forward::tests::test_forward_no_args_shows_help ... ok
test cli::commands::complete::tests::test_print_powershell_script ... ok
test cli::commands::forward::tests::test_forward_print_path ... ok
test cli::commands::gui::tests::test_gui_args_default ... ok
test cli::commands::gui::tests::test_generate_html_report_empty ... ok
test cli::commands::gui::tests::test_generate_html_report_with_packages ... ok
test cli::commands::gui::tests::test_html_escape ... ok
test cli::commands::gui::tests::test_read_description_missing_dir ... ok
test cli::commands::help::tests::test_help_args_defaults ... ok
test cli::commands::help::tests::test_extract_help_sections ... ok
test cli::commands::mv::tests::test_mv_args_defaults ... ok
test cli::commands::bundle::tests::test_find_package_dir_priority_order ... ok
test cli::commands::mv::tests::test_parse_package_spec ... ok
test cli::commands::pip::tests::test_create_rez_requires_empty ... ok
test cli::commands::pip::tests::test_expand_home_no_tilde ... ok
test cli::commands::pip::tests::test_expand_home_with_tilde ... ok
test cli::commands::pip::tests::test_parse_pip_show_empty ... ok
test cli::commands::pip::tests::test_parse_pip_show_output ... ok
test cli::commands::pip::tests::test_parse_pkg_name_from_spec_exact ... ok
test cli::commands::pip::tests::test_parse_pkg_name_from_spec_no_version ... ok
test cli::commands::pip::tests::test_parse_pkg_name_from_spec_range ... ok
test cli::commands::pip::tests::test_parse_pkg_name_from_spec_tilde_eq ... ok
test cli::commands::pip::tests::test_parse_pkg_name_from_spec_ne ... ok
test cli::commands::pip::tests::test_create_rez_package_generates_package_py ... ok
test cli::commands::bundle::tests::test_copy_dir_recursive_with_subdirs ... ok
test cli::commands::pip::tests::test_parse_pkg_name_hyphen_to_underscore ... ok
test cli::commands::pip::tests::test_pip_args_defaults ... ok
test cli::commands::pkg_cache::tests::test_format_status_variants ... ok
test cli::commands::pkg_cache::tests::test_pkg_cache_args_default ... ok
test cli::commands::pkg_cache::tests::test_truncate_string_exact ... ok
test cli::commands::pkg_cache::tests::test_truncate_string_long ... ok
test cli::commands::pkg_cache::tests::test_truncate_string_short ... ok
test cli::commands::plugins::tests::test_plugins_args_defaults ... ok
test cli::commands::rm::tests::test_parse_package_spec ... ok
test cli::commands::rm::tests::test_parse_time_spec_days ... ok
test cli::commands::rm::tests::test_parse_time_spec_invalid ... ok
test cli::commands::rm::tests::test_parse_time_spec_iso_datetime ... ok
test cli::commands::rm::tests::test_parse_time_spec_months ... ok
test cli::commands::rm::tests::test_parse_time_spec_relative_ordering ... ok
test cli::commands::rm::tests::test_parse_time_spec_iso_date ... ok
test cli::commands::pkg_cache::tests::test_determine_cache_directory_explicit_path ... ok
test cli::commands::rm::tests::test_parse_time_spec_weeks ... ok
test cli::commands::rm::tests::test_rm_args_validation ... ok
test cli::commands::rm::tests::test_parse_time_spec_zero_relative ... ok
test cli::commands::search_v2::tests::test_search_type_variant_field ... ok
test cli::commands::solve::tests::test_parse_empty_requirements ... ok
test cli::commands::search_v2::tests::test_search_type_family_field ... ok
test cli::commands::search_v2::tests::test_search_args_parsing ... ok
test cli::commands::pkg_cache::tests::test_scan_cache_directory_empty ... ok
test cli::commands::plugins::tests::test_discover_command_plugins ... ok
test cli::commands::plugins::tests::test_discover_build_plugins ... ok
test cli::commands::rm::tests::test_parse_time_spec_years ... ok
test cli::commands::pip::tests::test_pip_requirements_file_parsing ... ok
test cli::commands::solve::tests::test_solve_args_json_format ... ok
test cli::commands::solve::tests::test_solve_args_defaults ... ok
test cli::commands::pkg_cache::tests::test_daemon_no_pending_dir ... ok
test cli::commands::solve::tests::test_solver_config_from_args ... ok
test cli::commands::status::tests::test_analyze_nonexistent_repository ... ok
test cli::commands::pip::tests::test_scan_target_finds_dist_info ... ok
test cli::commands::status::tests::test_expand_home_path_in_status ... ok
test cli::commands::status::tests::test_family_status_struct ... ok
test cli::commands::status::tests::test_repository_status_struct ... ok
test cli::commands::status::tests::test_status_args_defaults ... ok
test cli::commands::status::tests::test_status_args_with_package ... ok
test cli::commands::status::tests::test_status_args_repos_and_families_flags ... ok
test cli::commands::suites::tests::test_get_suite_paths_default ... ok
test cli::commands::view::tests::test_expand_home_path_no_tilde ... ok
test cli::commands::view::tests::test_display_package_python_output ... ok
test cli::commands::view::tests::test_display_package_yaml_output ... ok
test cli::commands::view::tests::test_view_args_current_context_flag ... ok
test cli::commands::view::tests::test_view_args_parsing ... ok
test cli::commands::pkg_cache::tests::test_scan_cache_directory_with_packages ... ok
test cli::commands::view::tests::test_view_format_variants ... ok
test cli::utils::tests::test_expand_home_path_absolute_unchanged ... ok
test cli::utils::tests::test_expand_home_path_relative_unchanged ... ok
test cli::utils::tests::test_expand_home_path_tilde_only ... ok
test cli::commands::status::tests::test_analyze_empty_repository ... ok
test cli::utils::tests::test_expand_home_path_tilde_slash ... ok
test cli::utils::tests::test_expand_home_str_absolute_unchanged ... ok
test cli::utils::tests::test_expand_home_str_relative_unchanged ... ok
test cli::utils::tests::test_format_columns ... ok
test cli::utils::tests::test_parse_env_var ... ok
test cli::utils::tests::test_parse_relative_time_units ... ok
test cli::utils::tests::test_parse_relative_time_unknown_unit ... ok
test cli::utils::tests::test_parse_time_spec_error ... ok
test cli::utils::tests::test_parse_time_spec_ok ... ok
test cli::utils::tests::test_parse_timestamp_invalid ... ok
test cli::utils::tests::test_parse_timestamp_iso_date ... ok
test cli::utils::tests::test_parse_timestamp_iso_datetime ... ok
test cli::utils::tests::test_parse_timestamp_relative_1d ... ok
test cli::utils::tests::test_parse_timestamp_relative_2w ... ok
test cli::utils::tests::test_terminal_width_columns_invalid_is_ignored ... ok
test cli::utils::tests::test_terminal_width_columns_zero_is_ignored ... ok
test cli::utils::tests::test_terminal_width_fallback_is_positive ... ok
test cli::commands::view::tests::test_load_package_from_directory_missing_package_py ... ok
test cli::utils::tests::test_terminal_width_reasonable_range ... ok
test cli::utils::tests::test_terminal_width_via_columns_env ... ok
test cli::utils::tests::test_validate_package_name ... ok
test tests::test_module_structure ... ok
test cli::commands::pkg_cache::tests::test_scan_cache_directory_with_variants ... ok
test cli::commands::status::tests::test_setup_repositories_with_paths ... ok
test cli::commands::status::tests::test_analyze_repository_with_packages ... ok
test cli::commands::suites::tests::test_cmd_create ... ok
test cli::commands::view::tests::test_load_package_from_directory_with_requires ... ok
test cli::commands::view::tests::test_load_package_from_directory_simple ... ok
test cli::commands::view::tests::test_load_package_from_directory_with_tools ... ok
test cli::commands::view::tests::test_load_package_with_variants ... ok
test cli::commands::view::tests::test_load_package_with_commands ... ok
test cli::commands::solve::tests::test_parse_requirements_ignores_whitespace ... ok
test cli::commands::solve::tests::test_parse_requirements_with_version_constraint ... ok
test cli::commands::solve::tests::test_parse_requirements ... ok
test cli::commands::pkg_cache::tests::test_daemon_processes_pending_file ... ok
test cli::commands::status::tests::test_analyze_repository_status ... ok

test result: ok. 151 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src\lib.rs (target\debug\deps\rez_next_bind-5deca6f463b66e62.exe)

running 27 tests
test builtin_binders::tests::test_all_binders_have_help_url ... ok
test builtin_binders::tests::test_builtin_binder_pip_has_fallback_executable ... ok
test builtin_binders::tests::test_all_binders_have_executables ... ok
test builtin_binders::tests::test_get_builtin_binder_unknown ... ok
test builtin_binders::tests::test_builtin_binder_cmake_metadata ... ok
test builtin_binders::tests::test_builtin_binder_list_contains_common_tools ... ok
test builtin_binders::tests::test_builtin_binder_python_has_fallback_executable ... ok
test builtin_binders::tests::test_all_binder_names_unique ... ok
test builtin_binders::tests::test_get_builtin_binder_case_sensitive ... ok
test builtin_binders::tests::test_get_builtin_binder_known ... ok
test builtin_binders::tests::test_get_builtin_binder_returns_none_for_empty_string ... ok
